,x,y
0,24,21.54945196
1,50,47.46446305
2,15,17.21865634
3,38,36.58639803
4,87,87.28898389
5,36,32.46387493
6,12,10.78089683
7,81,80.7633986
8,25,24.61215147
9,5,6.963319071
10,16,11.23757338
11,16,13.53290206
12,24,24.60323899
13,39,39.40049976
14,54,48.43753838
15,60,61.69900319
16,26,26.92832418
17,73,70.4052055
18,29,29.34092408
19,31,25.30895192
20,68,69.02934339
21,87,84.99484703
22,58,57.04310305
23,54,50.5921991
24,84,83.02772202
25,58,57.05752706
26,49,47.95883341
27,20,24.34226432
28,90,94.68488281
29,48,48.03970696
30,4,7.08132338
31,25,21.99239907
32,42,42.33151664
33,0,0.329089443
34,60,61.92303698
35,93,91.17716423
36,39,39.45358014
37,7,5.996069607
38,21,22.59015942
39,68,61.18044414
40,84,85.02778957
41,0,-1.28631089
42,58,61.94273962
43,19,21.96033347
44,36,33.66194193
45,19,17.60946242
46,59,58.5630564
47,51,52.82390762
48,19,22.1363481
49,33,35.07467353
50,85,86.18822311
51,44,42.63227697
52,5,4.09817744
53,59,61.2229864
54,14,17.70677576
55,9,11.85312574
56,75,80.23051695
57,69,62.64931741
58,10,9.616859804
59,17,20.02797699
60,58,61.7510743
61,74,71.61010303
62,21,23.77154623
63,51,51.90142035
64,19,22.66073682
65,50,50.02897927
66,24,26.68794368
67,0,0.376911899
68,12,6.806419002
69,75,77.33986001
70,21,28.90260209
71,64,66.7346608
72,5,0.707510638
73,58,57.07748383
74,32,28.41453196
75,41,44.46272123
76,7,7.459605998
77,4,2.316708112
78,5,4.928546187
79,49,52.50336074
80,90,91.19109623
81,3,8.489164326
82,11,6.963371967
83,32,31.97989959
84,83,81.4281205
85,25,22.62365422
86,83,78.52505087
87,26,25.80714057
88,76,73.51081775
89,95,91.775467
90,53,49.21863516
91,77,80.50445387
92,42,50.05636123
93,25,25.46292549
94,54,55.32164264
95,55,59.1244888
96,0,1.100686692
97,73,71.98020786
98,35,30.13666408
99,86,83.88427405
100,90,89.91004752
101,13,8.335654576
102,46,47.88388961
103,46,45.00397413
104,32,31.15664574
105,8,9.190375682
106,71,74.83135003
107,28,30.23177607
108,24,24.21914027
109,56,57.87219151
110,49,50.61728392
111,79,78.67470043
112,90,86.236707
113,89,89.10409255
114,41,43.26595082
115,27,26.68273277
116,58,59.46383041
117,26,28.90055826
118,31,31.300416
119,70,71.1433266
120,71,68.4739206
121,39,39.98238856
122,7,4.075776144
123,48,47.85817542
124,56,51.20390217
125,45,43.9367213
126,41,38.13626679
127,3,3.574661632
128,37,36.4139958
129,24,22.21908523
130,68,63.5312572
131,47,49.86702787
132,27,21.53140009
133,68,64.05710234
134,74,70.77549842
135,95,92.15749762
136,79,81.22259156
137,21,25.10114067
138,95,94.08853397
139,54,53.25166165
140,56,59.16236621
141,80,75.24148428
142,26,28.22325833
143,25,25.33323728
144,8,6.364615703
145,95,95.4609216
146,94,88.64183756
147,54,58.70318693
148,7,6.815491279
149,99,99.40394676
150,36,32.77049249
151,48,47.0586788
152,65,60.53321778
153,42,40.30929858
154,93,89.42222685
155,86,86.82132066
156,26,26.11697543
157,51,53.26657596
158,100,96.62327888
159,94,95.78441027
160,6,6.047286687
161,24,24.47387908
162,75,75.96844763
163,7,3.829381009
164,53,52.51703683
165,73,72.80457527
166,16,14.10999096
167,80,80.86087062
168,77,77.01988215
169,89,86.26972444
170,80,77.13735466
171,55,51.47649476
172,19,17.34557531
173,56,57.72853572
174,47,44.15029394
175,56,59.24362743
176,2,-1.053275611
177,82,86.79002254
178,57,60.14031858
179,44,44.04222058
180,26,24.5227488
181,52,52.95305521
182,41,43.16133498
183,44,45.67562576
184,3,-2.830749501
185,31,29.19693178
186,97,96.49812401
187,21,22.5453232
188,17,20.10741433
189,7,4.035430253
190,61,61.14568518
191,10,13.97163653
192,52,55.34529893
193,10,12.18441166
194,65,64.00077658
195,71,70.3188322
196,4,-0.936895047
197,24,18.91422276
198,26,23.87590331
199,51,47.5775361
200,42,43.2736092
201,62,66.48278755
202,74,75.72605529
203,77,80.59643338
204,3,-2.235879852
205,50,47.04654956
206,24,21.59635575
207,37,32.87558963
208,58,57.95782956
209,52,52.24760027
210,27,24.58286902
211,14,12.12573805
212,100,100.0158026
213,72,74.04682658
214,5,1.611947467
215,71,70.36836307
216,54,52.26831735
217,84,83.1286166
218,42,43.64765048
219,54,49.44785426
220,74,72.6356699
221,54,52.78130641
222,53,57.11195136
223,78,79.1050629
224,97,101.6228548
225,49,53.5825402
226,71,68.92139297
227,48,46.9666961
228,51,51.02642868
229,89,85.52073551
230,99,99.51685756
231,93,94.63911256
232,49,46.78357742
233,18,21.21321959
234,65,58.37266004
235,83,87.22059677
236,100,102.4967859
237,41,43.88314335
238,52,53.06655757
239,29,26.33464785
240,97,98.52008934
241,7,9.400497579
242,51,52.94026699
243,58,53.83020877
244,50,45.94511142
245,67,65.0132736
246,89,86.5069584
247,76,75.63280796
248,35,36.78035027
249,99,100.5328916
250,31,29.04466136
251,52,51.70352433
252,11,9.199954718
253,66,71.70015848
254,50,49.82634062
255,39,37.49971096
256,60,53.65084683
257,35,33.92561965
258,53,49.92639685
259,14,8.148154262
260,49,49.72359037
261,16,16.16712757
262,76,75.30033002
263,13,9.577368568
264,51,48.38088357
265,70,72.95331671
266,98,92.59573853
267,86,88.85523586
268,100,99.00361771
269,46,45.09439571
270,51,46.94362684
271,50,48.33449605
272,91,94.92329574
273,48,47.78165248
274,81,81.28960746
275,38,37.83155021
276,40,39.69185252
277,79,76.92664854
278,96,88.02990531
279,60,56.99178872
280,70,72.58929383
281,44,44.98103442
282,11,11.99017641
283,6,1.919513328
284,5,1.628826073
285,72,66.27746655
286,55,57.53887255
287,95,94.70291077
